名前,武力,知力,政治,魅力,陸指,水指
阿会喃,70,22,31,15,68,14
晏明,62,34,27,27,59,20
韋康,30,58,66,28,27,9
韋昭,20,68,73,68,18,21
伊籍,21,84,80,62,72,70
尹楷,63,47,42,31,42,17
尹賞,37,47,71,33,35,23
尹大目,12,37,50,56,12,10
尹奉,63,49,61,54,61,42
尹黙,20,73,87,30,22,7
尹礼,68,47,40,37,65,21
于禁,60,52,57,43,62,19
于詮,76,42,37,68,64,68
于糜,61,28,14,19,58,29
衛瓘,45,81,78,37,70,65
袁遺,38,73,80,69,57,51
袁胤,25,59,62,65,23,10
閻宇,64,60,56,20,61,58
袁煕,58,63,65,52,57,22
閻行,90,38,33,50,75,70
閻柔,70,70,73,80,78,74
袁術,79,67,61,53,71,63
袁紹,80,71,64,61,71,71
袁尚,69,63,57,51,74,20
閻象,39,70,83,61,32,10
袁譚,58,54,48,53,56,19
閻圃,36,80,78,48,27,14
袁耀,42,45,50,59,45,44
王威,40,58,62,43,36,21
王允,52,64,73,62,48,16
王楷,32,54,60,25,29,8
王基,72,69,47,71,71,70
王頎,66,63,76,73,75,70
王匡,51,40,35,45,47,25
王業,11,46,72,50,32,29
王経,62,67,75,77,64,62
王垢,66,47,38,54,63,26
王伉,58,55,70,67,56,18
王渾,75,72,74,70,76,70
王粲,30,70,86,68,28,13
王子服,79,64,54,70,54,20
王修,43,65,68,69,37,15
王戎,36,72,56,48,60,41
王粛,21,80,78,76,42,31
王濬,71,79,70,78,81,90
王昌,64,52,39,73,60,23
王祥,19,65,76,84,25,19
王植,62,59,50,41,58,26
区星,71,31,29,40,56,32
王双,88,21,20,29,84,70
王則,53,61,72,68,46,18
王忠,55,37,34,50,53,17
王昶,61,70,83,78,79,75
王韜,44,70,54,60,48,32
王惇,65,41,62,53,60,65
王平,72,67,59,81,72,70
王甫,63,73,68,82,74,70
王方,57,41,28,31,42,19
王門,67,32,40,52,64,58
王淩,60,71,84,75,73,60
王累,23,80,85,78,21,4
王朗,46,60,62,62,43,11
於夫羅,68,11,34,64,75,30
温恢,40,78,85,73,42,20
何晏,27,72,68,10,19,13
蒯越,29,74,81,60,26,9
蒯良,30,72,80,58,27,10
賈華,62,60,59,52,58,38
華覈,22,80,80,72,30,25
俄何焼,76,10,12,32,64,52
賈逵,55,64,71,68,54,20
何儀,69,37,15,16,55,40
華歆,28,62,76,31,26,12
賈詡,40,94,87,67,81,72
郭奕,29,65,80,47,23,13
郭嘉,36,80,97,82,32,6
鄂煥,83,49,24,50,60,48
郭汜,61,33,33,37,59,20
楽就,70,51,47,50,67,32
霍峻,67,65,52,73,62,18
郝昭,85,76,70,83,80,76
楽進,74,39,32,76,74,70
楽綝,56,43,25,31,53,12
郭図,34,76,81,40,31,8
郭馬,71,49,30,50,68,50
郝萌,60,51,53,62,46,13
郭攸之,38,75,85,70,45,31
霍弋,67,70,71,74,75,60
郭淮,58,66,67,50,53,20
和洽,35,58,71,46,29,10
夏侯威,75,72,67,70,75,71
夏侯淵,90,58,55,74,86,74
夏侯恩,60,62,64,75,58,27
夏侯和,80,80,63,70,77,73
夏侯恵,82,81,61,76,81,73
夏侯玄,43,79,92,72,31,14
夏侯尚,70,60,54,67,68,25
夏侯存,64,51,47,42,59,26
夏侯徳,69,59,58,64,67,22
夏侯惇,95,60,54,75,90,76
夏侯覇,87,59,55,71,82,74
夏侯楙,54,35,40,27,37,13
夏侯蘭,72,53,42,68,70,70
賈充,32,89,88,10,52,33
何植,38,29,33,15,18,19
何進,39,10,39,71,40,20
賀斉,73,72,59,66,83,82
賈範,67,65,44,78,61,27
軻比能,69,52,59,68,77,53
華雄,90,29,23,40,89,72
関彜,65,49,48,63,43,30
韓胤,41,54,62,23,29,12
関羽,98,82,64,96,100,78
桓楷,39,51,51,69,36,25
管亥,85,14,16,25,71,32
毋丘倹,75,50,47,48,74,23
毋丘秀,63,35,38,51,58,40
毋丘甸,58,68,70,58,63,44
韓莒子,54,51,43,46,50,21
韓玄,57,35,28,10,46,17
関興,88,70,61,72,85,70
韓浩,62,45,33,47,59,21
関索,85,68,59,70,80,70
関純,42,61,69,28,32,27
韓遂,70,62,64,78,72,70
韓嵩,38,71,82,57,30,11
関靖,50,73,48,51,35,21
韓暹,56,38,27,45,45,16
闞沢,45,78,85,72,52,60
韓忠,67,20,16,18,66,25
韓当,60,42,63,56,59,34
関統,58,60,62,72,64,58
韓徳,79,24,21,50,62,45
甘寧,91,54,42,58,84,72
桓範,22,80,72,55,35,29
韓福,67,56,40,31,59,21
韓馥,57,52,64,54,50,22
関平,80,74,60,75,78,70
韓猛,65,43,41,48,61,24
簡雍,42,68,73,79,36,11
顔良,87,32,20,55,84,71
魏延,92,45,28,41,80,75
麹義,73,39,31,53,65,24
戯志才,13,86,73,55,39,32
魏続,72,46,32,40,68,20
魏邈,62,60,56,65,58,62
魏攸,28,77,73,66,40,33
牛金,82,35,21,57,73,70
丘建,56,69,60,65,50,43
牛輔,57,58,52,43,52,20
丘本,41,80,54,53,60,52
丘力居,68,56,55,60,80,52
姜維,91,92,72,85,88,75
鞏志,44,63,58,50,40,19
姜叙,79,54,41,70,72,71
橋蕤,67,60,51,48,62,24
強端,85,19,21,29,58,40
龔都,72,25,23,32,65,55
喬瑁,62,58,42,32,59,26
許儀,74,15,24,47,53,42
許貢,65,58,52,49,61,33
許汜,23,78,45,35,20,9
許昌,74,60,48,62,62,31
許靖,21,75,76,52,16,5
許褚,97,25,19,69,94,76
許攸,45,61,76,42,40,21
紀霊,70,35,30,50,70,70
金褘,40,63,65,67,25,18
金環結,60,12,14,15,64,20
